level,timestamp,test_name,backend_name,run_count,total_time_s,renoir_compile_time_s,renoir_execute_time_s,ibis_time_s,max_memory_MiB,table_origin,exception
INFO,2024-07-16 15:36:36.871,test_nullable_filter_filter_select_select,duckdb,-1,0.25266155299323145,-1,-1,-1,225.44140625,file,None
INFO,2024-07-16 15:36:37.117,test_nullable_filter_filter_select_select,duckdb,0,0.24510985799133778,-1,-1,-1,226.38671875,file,None
INFO,2024-07-16 15:36:37.356,test_nullable_filter_filter_select_select,duckdb,1,0.23893880200921558,-1,-1,-1,226.6875,file,None
INFO,2024-07-16 15:36:37.599,test_nullable_filter_filter_select_select,duckdb,2,0.2420058340067044,-1,-1,-1,227.0078125,file,None
INFO,2024-07-16 15:36:37.837,test_nullable_filter_filter_select_select,duckdb,3,0.23820332599279936,-1,-1,-1,227.234375,file,None
INFO,2024-07-16 15:36:38.084,test_nullable_filter_filter_select_select,duckdb,4,0.24604298200574704,-1,-1,-1,227.5,file,None
INFO,2024-07-16 15:36:44.825,test_nullable_filter_filter_select_select,flink,-1,3.767622384009883,-1,-1,-1,836.6171875,file,None
INFO,2024-07-16 15:36:46.186,test_nullable_filter_filter_select_select,flink,0,1.360440820993972,-1,-1,-1,975.8359375,file,None
INFO,2024-07-16 15:36:47.357,test_nullable_filter_filter_select_select,flink,1,1.1709255570021924,-1,-1,-1,1001.4375,file,None
INFO,2024-07-16 15:36:49.237,test_nullable_filter_filter_select_select,flink,2,1.8790476819995092,-1,-1,-1,1018.890625,file,None
INFO,2024-07-16 15:37:37.106,test_nullable_filter_filter_select_select,duckdb,-1,0.24324642099963967,-1,-1,-1,225.19921875,file,None
INFO,2024-07-16 15:37:37.337,test_nullable_filter_filter_select_select,duckdb,0,0.22992862400133163,-1,-1,-1,225.87890625,file,None
INFO,2024-07-16 15:37:37.565,test_nullable_filter_filter_select_select,duckdb,1,0.2275526839948725,-1,-1,-1,226.42578125,file,None
INFO,2024-07-16 15:37:37.803,test_nullable_filter_filter_select_select,duckdb,2,0.23753006100014318,-1,-1,-1,226.9375,file,None
INFO,2024-07-16 15:37:38.035,test_nullable_filter_filter_select_select,duckdb,3,0.23147619199880864,-1,-1,-1,227.09375,file,None
INFO,2024-07-16 15:37:38.267,test_nullable_filter_filter_select_select,duckdb,4,0.2319762380066095,-1,-1,-1,227.14453125,file,None
INFO,2024-07-16 15:37:44.741,test_nullable_filter_filter_select_select,flink,-1,3.88935754999693,-1,-1,-1,880.625,file,None
INFO,2024-07-16 15:37:46.009,test_nullable_filter_filter_select_select,flink,0,1.2676605160086183,-1,-1,-1,976.29296875,file,None
INFO,2024-07-16 15:37:47.504,test_nullable_filter_filter_select_select,flink,1,1.4940884940006072,-1,-1,-1,1011.45703125,file,None
INFO,2024-07-16 15:37:49.029,test_nullable_filter_filter_select_select,flink,2,1.5243629870092263,-1,-1,-1,1049.62109375,file,None
INFO,2024-07-16 15:37:50.763,test_nullable_filter_filter_select_select,flink,3,1.7339804689981975,-1,-1,-1,1068.11328125,file,None
INFO,2024-07-16 15:37:52.206,test_nullable_filter_filter_select_select,flink,4,1.4424039360019378,-1,-1,-1,1096.0625,file,None
INFO,2024-07-16 15:37:52.269,test_nullable_filter_filter_select_select,postgres,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 62 COMMA_ESCAPE  in test_nullable_filter_filter_select_select NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:37:52.322,test_nullable_filter_filter_select_select,risingwave,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 62 COMMA_ESCAPE  in test_nullable_filter_filter_select_select NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:38:49.915,test_nullable_filter_filter_select_select,duckdb,-1,0.24543264400563203,-1,-1,-1,226.06640625,file,None
INFO,2024-07-16 15:38:50.155,test_nullable_filter_filter_select_select,duckdb,0,0.23963723899214529,-1,-1,-1,228.125,file,None
INFO,2024-07-16 15:38:50.389,test_nullable_filter_filter_select_select,duckdb,1,0.23406529099156614,-1,-1,-1,228.81640625,file,None
INFO,2024-07-16 15:38:50.638,test_nullable_filter_filter_select_select,duckdb,2,0.24862880499858875,-1,-1,-1,229.36328125,file,None
INFO,2024-07-16 15:38:50.894,test_nullable_filter_filter_select_select,duckdb,3,0.2546809470077278,-1,-1,-1,229.6328125,file,None
INFO,2024-07-16 15:38:51.157,test_nullable_filter_filter_select_select,duckdb,4,0.26309025500086136,-1,-1,-1,230.31640625,file,None
INFO,2024-07-16 15:38:57.153,test_nullable_filter_filter_select_select,flink,-1,3.6750902450003196,-1,-1,-1,907.4453125,file,None
INFO,2024-07-16 15:38:58.587,test_nullable_filter_filter_select_select,flink,0,1.4331927099992754,-1,-1,-1,995.94140625,file,None
INFO,2024-07-16 15:38:59.832,test_nullable_filter_filter_select_select,flink,1,1.2443551960022887,-1,-1,-1,1015.79296875,file,None
INFO,2024-07-16 15:39:01.207,test_nullable_filter_filter_select_select,flink,2,1.3747640840010718,-1,-1,-1,1047.95703125,file,None
INFO,2024-07-16 15:39:02.792,test_nullable_filter_filter_select_select,flink,3,1.58496286800073,-1,-1,-1,1060.26171875,file,None
INFO,2024-07-16 15:39:04.093,test_nullable_filter_filter_select_select,flink,4,1.3005560860037804,-1,-1,-1,1085.796875,file,None
INFO,2024-07-16 15:39:04.169,test_nullable_filter_filter_select_select,postgres,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 62 COMMA_ESCAPE  in test_nullable_filter_filter_select_select NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:04.213,test_nullable_filter_filter_select_select,risingwave,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 62 COMMA_ESCAPE  in test_nullable_filter_filter_select_select NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:04.281,test_nullable_filter_filter_select_select,renoir,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 69 COMMA_ESCAPE  in test_nullable_filter_filter_select_select NEWLINE_ESCAPE     compile_ibis_to_noir([(self.files["ints_strings"] COMMA_ESCAPE  self.tables["ints_strings"])] COMMA_ESCAPE  NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/generator.py" COMMA_ESCAPE  line 38 COMMA_ESCAPE  in compile_ibis_to_noir NEWLINE_ESCAPE     gen_noir_code() NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/generator.py" COMMA_ESCAPE  line 134 COMMA_ESCAPE  in gen_noir_code NEWLINE_ESCAPE     bot = Operator.new_bot().generate() NEWLINE_ESCAPE           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/operators.py" COMMA_ESCAPE  line 804 COMMA_ESCAPE  in generate NEWLINE_ESCAPE     with open(bot_file) as f: NEWLINE_ESCAPE          ^^^^^^^^^^^^^^ NEWLINE_ESCAPE  FileNotFoundError: [Errno 2] No such file or directory: '/home/carlo/Projects/ibis-renoir-compiler/noir-template/main_bot.rs' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:04.588,test_nullable_filter_group_mutate,duckdb,-1,0.26196694700047374,-1,-1,-1,234.45703125,file,None
INFO,2024-07-16 15:39:04.865,test_nullable_filter_group_mutate,duckdb,0,0.27659801399568096,-1,-1,-1,237.8203125,file,None
INFO,2024-07-16 15:39:05.124,test_nullable_filter_group_mutate,duckdb,1,0.258306226998684,-1,-1,-1,241.39453125,file,None
INFO,2024-07-16 15:39:05.395,test_nullable_filter_group_mutate,duckdb,2,0.27103431000432465,-1,-1,-1,244.30078125,file,None
INFO,2024-07-16 15:39:05.668,test_nullable_filter_group_mutate,duckdb,3,0.27270323199627455,-1,-1,-1,245.52734375,file,None
INFO,2024-07-16 15:39:05.929,test_nullable_filter_group_mutate,duckdb,4,0.2599146270076744,-1,-1,-1,246.140625,file,None
INFO,2024-07-16 15:39:12.730,test_nullable_filter_group_mutate,flink,-1,4.221629560008296,-1,-1,-1,945.48046875,file,None
INFO,2024-07-16 15:39:14.179,test_nullable_filter_group_mutate,flink,0,1.4492307109903777,-1,-1,-1,978.45703125,file,None
INFO,2024-07-16 15:39:15.573,test_nullable_filter_group_mutate,flink,1,1.3930577529972652,-1,-1,-1,1004.38671875,file,None
INFO,2024-07-16 15:39:16.919,test_nullable_filter_group_mutate,flink,2,1.3464029040042078,-1,-1,-1,1028.94140625,file,None
INFO,2024-07-16 15:39:18.197,test_nullable_filter_group_mutate,flink,3,1.2767522979993373,-1,-1,-1,1046.83984375,file,None
INFO,2024-07-16 15:39:20.084,test_nullable_filter_group_mutate,flink,4,1.8875329740112647,-1,-1,-1,1066.421875,file,None
INFO,2024-07-16 15:39:20.130,test_nullable_filter_group_mutate,postgres,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 92 COMMA_ESCAPE  in test_nullable_filter_group_mutate NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:20.173,test_nullable_filter_group_mutate,risingwave,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 92 COMMA_ESCAPE  in test_nullable_filter_group_mutate NEWLINE_ESCAPE     self.query = (self.tables["ints_strings"] NEWLINE_ESCAPE                   ^^^^^^^^^^^ NEWLINE_ESCAPE  AttributeError: 'TestNullableOperators' object has no attribute 'tables' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:20.246,test_nullable_filter_group_mutate,renoir,-1,-1,-1,-1,-1,-1,file,Traceback (most recent call last): NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 122 COMMA_ESCAPE  in child_workload NEWLINE_ESCAPE     message = run_once(test_case COMMA_ESCAPE  test_instance COMMA_ESCAPE  count COMMA_ESCAPE  backend COMMA_ESCAPE  table_origin COMMA_ESCAPE  data_destination) NEWLINE_ESCAPE               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py" COMMA_ESCAPE  line 144 COMMA_ESCAPE  in run_once NEWLINE_ESCAPE     memo = memory_usage((test_method COMMA_ESCAPE ) COMMA_ESCAPE  include_children=True) NEWLINE_ESCAPE            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/.venv3.11/lib/python3.11/site-packages/memory_profiler.py" COMMA_ESCAPE  line 379 COMMA_ESCAPE  in memory_usage NEWLINE_ESCAPE     returned = f(*args COMMA_ESCAPE  **kw) NEWLINE_ESCAPE                ^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/test/test_operators.py" COMMA_ESCAPE  line 99 COMMA_ESCAPE  in test_nullable_filter_group_mutate NEWLINE_ESCAPE     compile_ibis_to_noir([(self.files["ints_strings"] COMMA_ESCAPE  self.tables["ints_strings"])] COMMA_ESCAPE  NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/generator.py" COMMA_ESCAPE  line 38 COMMA_ESCAPE  in compile_ibis_to_noir NEWLINE_ESCAPE     gen_noir_code() NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/generator.py" COMMA_ESCAPE  line 134 COMMA_ESCAPE  in gen_noir_code NEWLINE_ESCAPE     bot = Operator.new_bot().generate() NEWLINE_ESCAPE           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ NEWLINE_ESCAPE    File "/home/carlo/Projects/ibis-renoir-compiler/codegen/operators.py" COMMA_ESCAPE  line 804 COMMA_ESCAPE  in generate NEWLINE_ESCAPE     with open(bot_file) as f: NEWLINE_ESCAPE          ^^^^^^^^^^^^^^ NEWLINE_ESCAPE  FileNotFoundError: [Errno 2] No such file or directory: '/home/carlo/Projects/ibis-renoir-compiler/noir-template/main_bot.rs' NEWLINE_ESCAPE 
INFO,2024-07-16 15:39:20.569,test_nullable_filter_group_mutate_reduce,duckdb,-1,0.2787110950011993,-1,-1,-1,235.5859375,file,None
INFO,2024-07-16 15:39:20.827,test_nullable_filter_group_mutate_reduce,duckdb,0,0.25700650799262803,-1,-1,-1,239.98828125,file,None
INFO,2024-07-16 15:39:21.116,test_nullable_filter_group_mutate_reduce,duckdb,1,0.28864321199944243,-1,-1,-1,246.58203125,file,None
INFO,2024-07-16 15:39:21.399,test_nullable_filter_group_mutate_reduce,duckdb,2,0.28244238400657196,-1,-1,-1,248.97265625,file,None
INFO,2024-07-16 15:39:21.674,test_nullable_filter_group_mutate_reduce,duckdb,3,0.2748210899881087,-1,-1,-1,249.83203125,file,None
INFO,2024-07-16 15:39:21.939,test_nullable_filter_group_mutate_reduce,duckdb,4,0.26535054900159594,-1,-1,-1,251.015625,file,None
