level,timestamp,test_name,backend_name,run_count,total_time_s,renoir_compile_time_s,renoir_execute_time_s,ibis_time_s,max_memory_B,table_origin
INFO,2024-06-25 16:33:17.427,test_nullable_filter_filter_select_select,duckdb,-1,0.02401858600023843,-1,-1,-1,2490368,csv
INFO,2024-06-25 16:33:17.450,test_nullable_filter_filter_select_select,duckdb,0,0.019349659998624702,-1,-1,-1,262144,csv
INFO,2024-06-25 16:33:17.562,test_nullable_filter_filter_select_select,duckdb,-1,0.016513488999407855,-1,-1,-1,0,cached
INFO,2024-06-25 16:33:17.584,test_nullable_filter_filter_select_select,duckdb,0,0.01854323400038993,-1,-1,-1,0,cached
INFO,2024-06-25 16:33:17.643,test_nullable_filter_filter_select_select,polars,-1,0.01212185300028068,-1,-1,-1,8257536,csv
INFO,2024-06-25 16:33:17.658,test_nullable_filter_filter_select_select,polars,0,0.010793016999741667,-1,-1,-1,131072,csv
INFO,2024-06-25 16:33:17.677,test_nullable_filter_filter_select_select,polars,-1,0.010949798999718041,-1,-1,-1,131072,cached
INFO,2024-06-25 16:33:17.692,test_nullable_filter_filter_select_select,polars,0,0.011002072000337648,-1,-1,-1,131072,cached
INFO,2024-06-25 16:33:23.486,test_nullable_filter_filter_select_select,flink,-1,3.475300886999321,-1,-1,-1,345227264,csv
INFO,2024-06-25 16:33:24.663,test_nullable_filter_filter_select_select,flink,0,1.1732783249990462,-1,-1,-1,118304768,csv
INFO,2024-06-25 16:33:25.851,test_nullable_filter_filter_select_select,flink,-1,1.0337995619993308,-1,-1,-1,18984960,cached
INFO,2024-06-25 16:33:26.910,test_nullable_filter_filter_select_select,flink,0,1.053678268001022,-1,-1,-1,85016576,cached
INFO,2024-06-25 16:33:28.211,test_nullable_filter_filter_select_select,renoir,-1,1.279430794998916,1.181903766000687,0.0919574300005479,-1,-176128,csv
INFO,2024-06-25 16:33:29.531,test_nullable_filter_filter_select_select,renoir,0,1.315999878999719,1.2156378060008137,0.09471966300043277,-1,0,csv
INFO,2024-06-25 16:33:30.918,test_nullable_filter_filter_select_select,renoir,-1,1.3688148509991152,1.2627024079993134,0.10050244400008523,-1,0,cached
INFO,2024-06-25 16:33:32.324,test_nullable_filter_filter_select_select,renoir,0,1.4019458330003545,1.298384650999651,0.09811589800119691,-1,0,cached
INFO,2024-06-25 16:33:32.365,test_nullable_filter_group_mutate,duckdb,-1,0.02209074999882432,-1,-1,-1,3145728,csv
INFO,2024-06-25 16:33:32.389,test_nullable_filter_group_mutate,duckdb,0,0.020350759999928414,-1,-1,-1,2199552,csv
INFO,2024-06-25 16:33:32.501,test_nullable_filter_group_mutate,duckdb,-1,0.016985092999675544,-1,-1,-1,393216,cached
INFO,2024-06-25 16:33:32.525,test_nullable_filter_group_mutate,duckdb,0,0.020781502998943324,-1,-1,-1,0,cached
INFO,2024-06-25 16:33:32.544,test_nullable_filter_group_mutate,polars,-1,0.013901616999646649,-1,-1,-1,1310720,csv
INFO,2024-06-25 16:33:32.565,test_nullable_filter_group_mutate,polars,0,0.016488702000060584,-1,-1,-1,131072,csv
INFO,2024-06-25 16:33:32.585,test_nullable_filter_group_mutate,polars,-1,0.01139641099871369,-1,-1,-1,131072,cached
INFO,2024-06-25 16:33:32.602,test_nullable_filter_group_mutate,polars,0,0.01270188000125927,-1,-1,-1,0,cached
INFO,2024-06-25 16:33:34.830,test_nullable_filter_group_mutate,flink,-1,2.0334183350005333,-1,-1,-1,53207040,csv
INFO,2024-06-25 16:33:35.971,test_nullable_filter_group_mutate,flink,0,1.1348671989999275,-1,-1,-1,34422784,csv
INFO,2024-06-25 16:33:37.253,test_nullable_filter_group_mutate,flink,-1,1.1405128679998597,-1,-1,-1,30068736,cached
INFO,2024-06-25 16:33:38.417,test_nullable_filter_group_mutate,flink,0,1.159501870000895,-1,-1,-1,45654016,cached
INFO,2024-06-25 16:33:41.108,test_nullable_filter_group_mutate,renoir,-1,2.668366287000026,2.570760742000857,0.09167657100078941,-1,0,csv
INFO,2024-06-25 16:33:43.766,test_nullable_filter_group_mutate,renoir,0,2.6551306330002262,2.557059675998971,0.09230080999986967,-1,-22097920,csv
INFO,2024-06-25 16:33:46.823,test_nullable_filter_group_mutate,renoir,-1,3.0373456659999647,2.9397089480007708,0.092038055001467,-1,0,cached
INFO,2024-06-25 16:33:49.600,test_nullable_filter_group_mutate,renoir,0,2.7732619070011424,2.664196671001264,0.10312648999934027,-1,0,cached
INFO,2024-06-25 16:33:49.660,test_nullable_filter_group_mutate_reduce,duckdb,-1,0.033665847000520444,-1,-1,-1,1966080,csv
INFO,2024-06-25 16:33:49.699,test_nullable_filter_group_mutate_reduce,duckdb,0,0.03179087299940875,-1,-1,-1,1048576,csv
INFO,2024-06-25 16:33:49.842,test_nullable_filter_group_mutate_reduce,duckdb,-1,0.028304004999881727,-1,-1,-1,-6193152,cached
INFO,2024-06-25 16:33:49.868,test_nullable_filter_group_mutate_reduce,duckdb,0,0.021888072000365355,-1,-1,-1,1048576,cached
INFO,2024-06-25 16:33:49.888,test_nullable_filter_group_mutate_reduce,polars,-1,0.014490661000309046,-1,-1,-1,262144,csv
INFO,2024-06-25 16:33:49.909,test_nullable_filter_group_mutate_reduce,polars,0,0.01659119599935366,-1,-1,-1,0,csv
INFO,2024-06-25 16:33:49.940,test_nullable_filter_group_mutate_reduce,polars,-1,0.01830183999845758,-1,-1,-1,131072,cached
INFO,2024-06-25 16:33:49.965,test_nullable_filter_group_mutate_reduce,polars,0,0.018610244000228704,-1,-1,-1,0,cached
INFO,2024-06-25 16:33:51.313,test_nullable_filter_group_mutate_reduce,flink,-1,1.1398144599988882,-1,-1,-1,24870912,csv
INFO,2024-06-25 16:33:52.309,test_nullable_filter_group_mutate_reduce,flink,0,0.9920849270001781,-1,-1,-1,29556736,csv
INFO,2024-06-25 16:33:53.443,test_nullable_filter_group_mutate_reduce,flink,-1,0.9605256630002259,-1,-1,-1,20406272,cached
INFO,2024-06-25 16:33:54.480,test_nullable_filter_group_mutate_reduce,flink,0,1.0323935430005804,-1,-1,-1,19103744,cached
INFO,2024-06-25 16:33:57.346,test_nullable_filter_group_mutate_reduce,renoir,-1,2.8396561270001257,2.7255855149996933,0.10574968600121792,-1,-143360,csv
INFO,2024-06-25 16:34:00.234,test_nullable_filter_group_mutate_reduce,renoir,0,2.881533481000588,2.7798029290006525,0.09387928099931742,-1,-5361664,csv
INFO,2024-06-25 16:34:04.046,test_nullable_filter_group_mutate_reduce,renoir,-1,3.7947326530011196,3.6819873029999144,0.10722556700056884,-1,0,cached
INFO,2024-06-25 16:34:06.897,test_nullable_filter_group_mutate_reduce,renoir,0,2.8473794549991,2.745596631999433,0.09600939400115749,-1,0,cached
INFO,2024-06-25 16:34:06.939,test_nullable_filter_group_select,duckdb,-1,0.022230635999221704,-1,-1,-1,-643072,csv
INFO,2024-06-25 16:34:06.962,test_nullable_filter_group_select,duckdb,0,0.019250618001024122,-1,-1,-1,1310720,csv
INFO,2024-06-25 16:34:07.053,test_nullable_filter_group_select,duckdb,-1,0.01648041199950967,-1,-1,-1,393216,cached
INFO,2024-06-25 16:34:07.074,test_nullable_filter_group_select,duckdb,0,0.017034119999152608,-1,-1,-1,131072,cached
INFO,2024-06-25 16:34:07.092,test_nullable_filter_group_select,polars,-1,0.011824527999124257,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:07.108,test_nullable_filter_group_select,polars,0,0.011603822998949909,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:07.127,test_nullable_filter_group_select,polars,-1,0.011403422999137547,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:07.143,test_nullable_filter_group_select,polars,0,0.011905531000593328,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:08.369,test_nullable_filter_group_select,flink,-1,1.0526042500005133,-1,-1,-1,26025984,csv
INFO,2024-06-25 16:34:09.436,test_nullable_filter_group_select,flink,0,1.063727465001648,-1,-1,-1,45178880,csv
INFO,2024-06-25 16:34:10.604,test_nullable_filter_group_select,flink,-1,0.9929051159997471,-1,-1,-1,24961024,cached
INFO,2024-06-25 16:34:11.596,test_nullable_filter_group_select,flink,0,0.9879217470006552,-1,-1,-1,18522112,cached
INFO,2024-06-25 16:34:14.538,test_nullable_filter_group_select,renoir,-1,2.917755345999467,2.817520222000894,0.09483948500019324,-1,0,csv
INFO,2024-06-25 16:34:17.270,test_nullable_filter_group_select,renoir,0,2.728434044000096,2.6310884960003023,0.09206070999971416,-1,0,csv
INFO,2024-06-25 16:34:20.512,test_nullable_filter_group_select,renoir,-1,3.221321053999418,3.1184830109996255,0.09718702799909806,-1,0,cached
INFO,2024-06-25 16:34:23.185,test_nullable_filter_group_select,renoir,0,2.6691430880000553,2.569982719998734,0.09366999600024428,-1,0,cached
INFO,2024-06-25 16:34:23.221,test_nullable_filter_reduce,duckdb,-1,0.016971777999060578,-1,-1,-1,131072,csv
INFO,2024-06-25 16:34:23.241,test_nullable_filter_reduce,duckdb,0,0.016475804999572574,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:23.329,test_nullable_filter_reduce,duckdb,-1,0.01403583899991645,-1,-1,-1,-131072,cached
INFO,2024-06-25 16:34:23.348,test_nullable_filter_reduce,duckdb,0,0.014654653001343831,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:23.363,test_nullable_filter_reduce,polars,-1,0.010593502998744952,-1,-1,-1,262144,csv
INFO,2024-06-25 16:34:23.378,test_nullable_filter_reduce,polars,0,0.010282352999638533,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:23.397,test_nullable_filter_reduce,polars,-1,0.010529626000788994,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:23.412,test_nullable_filter_reduce,polars,0,0.010575645999779226,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:24.533,test_nullable_filter_reduce,flink,-1,0.9375453899992863,-1,-1,-1,23785472,csv
INFO,2024-06-25 16:34:25.496,test_nullable_filter_reduce,flink,0,0.9599957339996763,-1,-1,-1,26816512,csv
INFO,2024-06-25 16:34:26.704,test_nullable_filter_reduce,flink,-1,1.0014465540007222,-1,-1,-1,38776832,cached
INFO,2024-06-25 16:34:27.652,test_nullable_filter_reduce,flink,0,0.9422564809992764,-1,-1,-1,18800640,cached
INFO,2024-06-25 16:34:30.246,test_nullable_filter_reduce,renoir,-1,2.5755425479983387,2.4792854040006205,0.09146499300004507,-1,0,csv
INFO,2024-06-25 16:34:32.887,test_nullable_filter_reduce,renoir,0,2.6371560099996714,2.540265936999276,0.09105871799874876,-1,0,csv
INFO,2024-06-25 16:34:36.142,test_nullable_filter_reduce,renoir,-1,3.2356599699996877,3.1358320159997675,0.09486613599983684,-1,0,cached
INFO,2024-06-25 16:34:38.780,test_nullable_filter_reduce,renoir,0,2.6340473070013104,2.5365132980005,0.09258597900043242,-1,0,cached
INFO,2024-06-25 16:34:38.815,test_nullable_filter_select,duckdb,-1,0.016424896000899025,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:38.835,test_nullable_filter_select,duckdb,0,0.016042686000218964,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:38.923,test_nullable_filter_select,duckdb,-1,0.013776087000223924,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:38.943,test_nullable_filter_select,duckdb,0,0.01598854899930302,-1,-1,-1,-1425408,cached
INFO,2024-06-25 16:34:38.958,test_nullable_filter_select,polars,-1,0.010016239000833593,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:38.972,test_nullable_filter_select,polars,0,0.010014059998866287,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:38.992,test_nullable_filter_select,polars,-1,0.010999312999047106,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:39.006,test_nullable_filter_select,polars,0,0.009930283000358031,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:40.157,test_nullable_filter_select,flink,-1,0.965347010998812,-1,-1,-1,25235456,csv
INFO,2024-06-25 16:34:41.149,test_nullable_filter_select,flink,0,0.9882818789992598,-1,-1,-1,20344832,csv
INFO,2024-06-25 16:34:42.360,test_nullable_filter_select,flink,-1,1.0189768420004839,-1,-1,-1,26865664,cached
INFO,2024-06-25 16:34:43.334,test_nullable_filter_select,flink,0,0.9702619640011108,-1,-1,-1,12120064,cached
INFO,2024-06-25 16:34:44.612,test_nullable_filter_select,renoir,-1,1.2578730549994361,1.1551079300006677,0.0970929109989811,-1,0,csv
INFO,2024-06-25 16:34:45.878,test_nullable_filter_select,renoir,0,1.2625719210009265,1.1650569720004569,0.09297175899882859,-1,131072,csv
INFO,2024-06-25 16:34:47.154,test_nullable_filter_select,renoir,-1,1.255671128999893,1.1581352960001823,0.09297646800041548,-1,0,cached
INFO,2024-06-25 16:34:48.413,test_nullable_filter_select,renoir,0,1.255527589999474,1.1592164329995285,0.09177685199938423,-1,-7376896,cached
INFO,2024-06-25 16:34:48.456,test_nullable_group_reduce_group_reduce_join,duckdb,-1,0.024126628999511013,-1,-1,-1,4395008,csv
INFO,2024-06-25 16:34:48.484,test_nullable_group_reduce_group_reduce_join,duckdb,0,0.023955814000146347,-1,-1,-1,2752512,csv
INFO,2024-06-25 16:34:48.588,test_nullable_group_reduce_group_reduce_join,duckdb,-1,0.021881253000174183,-1,-1,-1,-5128192,cached
INFO,2024-06-25 16:34:48.614,test_nullable_group_reduce_group_reduce_join,duckdb,0,0.022032262000720948,-1,-1,-1,131072,cached
INFO,2024-06-25 16:34:48.631,test_nullable_group_reduce_group_reduce_join,polars,-1,0.012374310999803129,-1,-1,-1,1310720,csv
INFO,2024-06-25 16:34:48.647,test_nullable_group_reduce_group_reduce_join,polars,0,0.011657125000056112,-1,-1,-1,0,csv
INFO,2024-06-25 16:34:48.666,test_nullable_group_reduce_group_reduce_join,polars,-1,0.01098473899946839,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:48.682,test_nullable_group_reduce_group_reduce_join,polars,0,0.011749646999305696,-1,-1,-1,0,cached
INFO,2024-06-25 16:34:50.359,test_nullable_group_reduce_group_reduce_join,flink,-1,1.478224370001044,-1,-1,-1,32436224,csv
INFO,2024-06-25 16:34:51.743,test_nullable_group_reduce_group_reduce_join,flink,0,1.3803296429996408,-1,-1,-1,49594368,csv
INFO,2024-06-25 16:34:53.174,test_nullable_group_reduce_group_reduce_join,flink,-1,1.1932061389998125,-1,-1,-1,36405248,cached
INFO,2024-06-25 16:34:54.475,test_nullable_group_reduce_group_reduce_join,flink,0,1.2970716639993043,-1,-1,-1,26816512,cached
INFO,2024-06-25 16:35:00.977,test_nullable_group_reduce_group_reduce_join,renoir,-1,6.481334099000378,6.36615500300104,0.10814524899979006,-1,-25665536,csv
INFO,2024-06-25 16:35:07.444,test_nullable_group_reduce_group_reduce_join,renoir,0,6.4629687659999036,6.354435245000786,0.10288657599994622,-1,0,csv
INFO,2024-06-25 16:35:14.340,test_nullable_group_reduce_group_reduce_join,renoir,-1,6.874664538001525,6.77491973999895,0.09404514400011976,-1,131072,cached
INFO,2024-06-25 16:35:21.951,test_nullable_group_reduce_group_reduce_join,renoir,0,7.607389991000673,7.50691758100038,0.09487742700002855,-1,131072,cached
INFO,2024-06-25 16:35:22.003,test_nullable_group_reduce_join_mutate,duckdb,-1,0.030135863000396057,-1,-1,-1,3801088,csv
INFO,2024-06-25 16:35:22.033,test_nullable_group_reduce_join_mutate,duckdb,0,0.026486938000743976,-1,-1,-1,1441792,csv
INFO,2024-06-25 16:35:22.128,test_nullable_group_reduce_join_mutate,duckdb,-1,0.021691589001420652,-1,-1,-1,262144,cached
INFO,2024-06-25 16:35:22.156,test_nullable_group_reduce_join_mutate,duckdb,0,0.02375945699895965,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:22.175,test_nullable_group_reduce_join_mutate,polars,-1,0.013935855000454467,-1,-1,-1,0,csv
INFO,2024-06-25 16:35:22.194,test_nullable_group_reduce_join_mutate,polars,0,0.01456277599936584,-1,-1,-1,393216,csv
INFO,2024-06-25 16:35:22.218,test_nullable_group_reduce_join_mutate,polars,-1,0.014659882999694673,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:22.236,test_nullable_group_reduce_join_mutate,polars,0,0.014203198999894084,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:23.851,test_nullable_group_reduce_join_mutate,flink,-1,1.3597954779997963,-1,-1,-1,26931200,csv
INFO,2024-06-25 16:35:25.313,test_nullable_group_reduce_join_mutate,flink,0,1.4579139919987938,-1,-1,-1,25317376,csv
INFO,2024-06-25 16:35:26.950,test_nullable_group_reduce_join_mutate,flink,-1,1.4048869039997953,-1,-1,-1,34312192,cached
INFO,2024-06-25 16:35:28.350,test_nullable_group_reduce_join_mutate,flink,0,1.3961679399999412,-1,-1,-1,12087296,cached
INFO,2024-06-25 16:35:36.100,test_nullable_group_reduce_join_mutate,renoir,-1,7.726551326000845,7.612889350000842,0.10653807100061385,-1,0,csv
INFO,2024-06-25 16:35:43.882,test_nullable_group_reduce_join_mutate,renoir,0,7.777142660999743,7.671866093000062,0.09920007499931671,-1,0,csv
INFO,2024-06-25 16:35:50.875,test_nullable_group_reduce_join_mutate,renoir,-1,6.974612320998858,6.867786134000198,0.10044085499976063,-1,0,cached
INFO,2024-06-25 16:35:57.923,test_nullable_group_reduce_join_mutate,renoir,0,7.0438026409992744,6.93891419800093,0.09830319799948484,-1,131072,cached
INFO,2024-06-25 16:35:57.979,test_nullable_inner_join_select,duckdb,-1,0.03423954100071569,-1,-1,-1,131072,csv
INFO,2024-06-25 16:35:58.016,test_nullable_inner_join_select,duckdb,0,0.033482948998425854,-1,-1,-1,0,csv
INFO,2024-06-25 16:35:58.132,test_nullable_inner_join_select,duckdb,-1,0.03461122600128874,-1,-1,-1,-4939776,cached
INFO,2024-06-25 16:35:58.168,test_nullable_inner_join_select,duckdb,0,0.03195632300048601,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:58.191,test_nullable_inner_join_select,polars,-1,0.016566845999477664,-1,-1,-1,131072,csv
INFO,2024-06-25 16:35:58.210,test_nullable_inner_join_select,polars,0,0.014616610000302899,-1,-1,-1,131072,csv
INFO,2024-06-25 16:35:58.232,test_nullable_inner_join_select,polars,-1,0.01393086100142682,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:58.250,test_nullable_inner_join_select,polars,0,0.013513733998479438,-1,-1,-1,0,cached
INFO,2024-06-25 16:35:59.675,test_nullable_inner_join_select,flink,-1,1.1710715760000312,-1,-1,-1,24072192,csv
INFO,2024-06-25 16:36:00.864,test_nullable_inner_join_select,flink,0,1.1852497399995627,-1,-1,-1,22573056,csv
INFO,2024-06-25 16:36:02.379,test_nullable_inner_join_select,flink,-1,1.2339488960005838,-1,-1,-1,28057600,cached
INFO,2024-06-25 16:36:03.590,test_nullable_inner_join_select,flink,0,1.2073057399993559,-1,-1,-1,32231424,cached
INFO,2024-06-25 16:36:07.785,test_nullable_inner_join_select,renoir,-1,4.170121716999347,4.067076952000207,0.09386560100028873,-1,0,csv
INFO,2024-06-25 16:36:13.410,test_nullable_inner_join_select,renoir,0,5.620731924000211,5.510941784999886,0.10212357699856511,-1,-9478144,csv
INFO,2024-06-25 16:36:18.304,test_nullable_inner_join_select,renoir,-1,4.8576241610007855,4.753518127001371,0.09292526500030363,-1,0,cached
INFO,2024-06-25 16:36:22.624,test_nullable_inner_join_select,renoir,0,4.316715064000164,4.216067530998771,0.09311668700138398,-1,0,cached
INFO,2024-06-25 16:36:22.668,test_nullable_join_group_reduce,duckdb,-1,0.023087169000064023,-1,-1,-1,1966080,csv
INFO,2024-06-25 16:36:22.695,test_nullable_join_group_reduce,duckdb,0,0.02290175999951316,-1,-1,-1,1441792,csv
INFO,2024-06-25 16:36:22.787,test_nullable_join_group_reduce,duckdb,-1,0.018245281999043073,-1,-1,-1,0,cached
INFO,2024-06-25 16:36:22.818,test_nullable_join_group_reduce,duckdb,0,0.02750056299919379,-1,-1,-1,-6164480,cached
INFO,2024-06-25 16:36:22.834,test_nullable_join_group_reduce,polars,-1,0.011459213999842177,-1,-1,-1,0,csv
INFO,2024-06-25 16:36:22.850,test_nullable_join_group_reduce,polars,0,0.011622721000094316,-1,-1,-1,0,csv
INFO,2024-06-25 16:36:22.869,test_nullable_join_group_reduce,polars,-1,0.011592233000556007,-1,-1,-1,0,cached
INFO,2024-06-25 16:36:22.885,test_nullable_join_group_reduce,polars,0,0.011849184000311652,-1,-1,-1,0,cached
INFO,2024-06-25 16:36:24.535,test_nullable_join_group_reduce,flink,-1,1.3728200549994654,-1,-1,-1,25116672,csv
INFO,2024-06-25 16:36:25.942,test_nullable_join_group_reduce,flink,0,1.4032702339991374,-1,-1,-1,27172864,csv
INFO,2024-06-25 16:36:27.626,test_nullable_join_group_reduce,flink,-1,1.398144909999246,-1,-1,-1,24363008,cached
INFO,2024-06-25 16:36:29.026,test_nullable_join_group_reduce,flink,0,1.3954036450013518,-1,-1,-1,29667328,cached
INFO,2024-06-25 16:36:36.447,test_nullable_join_group_reduce,renoir,-1,7.401309695000236,7.264970429001551,0.1310694349995174,-1,-188416,csv
INFO,2024-06-25 16:36:43.953,test_nullable_join_group_reduce,renoir,0,7.501263680000193,7.3827871100002085,0.11111149000134901,-1,0,csv
INFO,2024-06-25 16:36:51.605,test_nullable_join_group_reduce,renoir,-1,7.6313018669989106,7.5312655609996,0.09466219099886075,-1,0,cached
INFO,2024-06-25 16:36:58.584,test_nullable_join_group_reduce,renoir,0,6.975405015999058,6.875497930001075,0.09447065899985319,-1,131072,cached
INFO,2024-06-25 16:36:58.625,test_nullable_left_join,duckdb,-1,0.020959420000508544,-1,-1,-1,385024,csv
INFO,2024-06-25 16:36:58.651,test_nullable_left_join,duckdb,0,0.021862625999347074,-1,-1,-1,0,csv
INFO,2024-06-25 16:36:58.742,test_nullable_left_join,duckdb,-1,0.017926665001141373,-1,-1,-1,-114688,cached
INFO,2024-06-25 16:36:58.765,test_nullable_left_join,duckdb,0,0.019637438999779988,-1,-1,-1,0,cached
INFO,2024-06-25 16:36:58.782,test_nullable_left_join,polars,-1,0.011475199999040342,-1,-1,-1,655360,csv
INFO,2024-06-25 16:36:58.799,test_nullable_left_join,polars,0,0.013257320000775508,-1,-1,-1,0,csv
INFO,2024-06-25 16:36:58.821,test_nullable_left_join,polars,-1,0.01230332399973122,-1,-1,-1,0,cached
INFO,2024-06-25 16:36:58.836,test_nullable_left_join,polars,0,0.010896714000409702,-1,-1,-1,0,cached
INFO,2024-06-25 16:37:00.957,test_nullable_left_join,flink,-1,1.8250149739997141,-1,-1,-1,14225408,csv
INFO,2024-06-25 16:37:02.475,test_nullable_left_join,flink,0,1.5143128120016627,-1,-1,-1,17584128,csv
INFO,2024-06-25 16:37:04.288,test_nullable_left_join,flink,-1,1.5339742220003245,-1,-1,-1,19365888,cached
INFO,2024-06-25 16:37:05.816,test_nullable_left_join,flink,0,1.5233122860008734,-1,-1,-1,20250624,cached
INFO,2024-06-25 16:37:10.045,test_nullable_left_join,renoir,-1,4.2097054309997475,4.111809100000755,0.09253275299852248,-1,0,csv
INFO,2024-06-25 16:37:15.562,test_nullable_left_join,renoir,0,5.513208599999416,5.401777252998727,0.10618695699849923,-1,0,csv
