level,timestamp,test_name,backend_name,run_count,total_time,renoir_compile_time,renoir_execution_time,ibis_time
INFO,2024-06-25 10:02:38.579,test_nullable_filter_group_mutate_reduce,duckdb,0,0.0156613510s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:38.590,test_nullable_filter_group_mutate_reduce,polars,-1,0.0052536040s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:38.593,test_nullable_filter_group_mutate_reduce,polars,0,0.0034949580s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:40.373,test_nullable_filter_group_mutate_reduce,flink,-1,1.5908893900s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:41.763,test_nullable_filter_group_mutate_reduce,flink,0,1.3897591180s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:45.009,test_nullable_filter_group_mutate_reduce,renoir,-1,3.2303170050s,3.1258527750s,0.1021748430s,-1.0000000000s
INFO,2024-06-25 10:02:48.063,test_nullable_filter_group_mutate_reduce,renoir,0,3.0536420710s,2.9503875420s,0.1011857500s,-1.0000000000s
INFO,2024-06-25 10:02:48.154,test_nullable_filter_group_select,duckdb,-1,0.0110257820s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:48.164,test_nullable_filter_group_select,duckdb,0,0.0099444380s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:48.172,test_nullable_filter_group_select,polars,-1,0.0036423610s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:48.176,test_nullable_filter_group_select,polars,0,0.0030047260s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:49.487,test_nullable_filter_group_select,flink,-1,1.1511003770s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:50.602,test_nullable_filter_group_select,flink,0,1.1146853830s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:53.320,test_nullable_filter_group_select,renoir,-1,2.7015824060s,2.6062263440s,0.0938665550s,-1.0000000000s
INFO,2024-06-25 10:02:56.207,test_nullable_filter_group_select,renoir,0,2.8871821060s,2.7734066250s,0.1121796750s,-1.0000000000s
INFO,2024-06-25 10:02:56.289,test_nullable_filter_reduce,duckdb,-1,0.0061990610s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:56.295,test_nullable_filter_reduce,duckdb,0,0.0066014740s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:56.301,test_nullable_filter_reduce,polars,-1,0.0019595050s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:56.303,test_nullable_filter_reduce,polars,0,0.0023828940s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:57.903,test_nullable_filter_reduce,flink,-1,1.4103867770s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:02:58.943,test_nullable_filter_reduce,flink,0,1.0402803680s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:01.644,test_nullable_filter_reduce,renoir,-1,2.6794175120s,2.5833127820s,0.0945692150s,-1.0000000000s
INFO,2024-06-25 10:03:04.438,test_nullable_filter_reduce,renoir,0,2.7939664900s,2.7005152400s,0.0923482410s,-1.0000000000s
INFO,2024-06-25 10:03:04.540,test_nullable_filter_select,duckdb,-1,0.0068989390s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:04.548,test_nullable_filter_select,duckdb,0,0.0074937990s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:04.554,test_nullable_filter_select,polars,-1,0.0018577050s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:04.556,test_nullable_filter_select,polars,0,0.0017755310s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:05.965,test_nullable_filter_select,flink,-1,1.2071271910s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:07.016,test_nullable_filter_select,flink,0,1.0509685660s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:08.316,test_nullable_filter_select,renoir,-1,1.2828641440s,1.1862375560s,0.0959182730s,-1.0000000000s
INFO,2024-06-25 10:03:09.581,test_nullable_filter_select,renoir,0,1.2654906200s,1.1731635060s,0.0914936330s,-1.0000000000s
INFO,2024-06-25 10:03:09.669,test_nullable_group_reduce_group_reduce_join,duckdb,-1,0.0117419830s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:09.681,test_nullable_group_reduce_group_reduce_join,duckdb,0,0.0120880920s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:09.688,test_nullable_group_reduce_group_reduce_join,polars,-1,0.0028746340s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:09.691,test_nullable_group_reduce_group_reduce_join,polars,0,0.0028151920s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:11.174,test_nullable_group_reduce_group_reduce_join,flink,-1,1.3439437370s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:12.380,test_nullable_group_reduce_group_reduce_join,flink,0,1.2057310460s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:18.518,test_nullable_group_reduce_group_reduce_join,renoir,-1,6.1244490470s,6.0193158010s,0.1030286130s,-1.0000000000s
INFO,2024-06-25 10:03:25.382,test_nullable_group_reduce_group_reduce_join,renoir,0,6.8636924210s,6.7520002040s,0.1102461830s,-1.0000000000s
INFO,2024-06-25 10:03:25.490,test_nullable_group_reduce_join_mutate,duckdb,-1,0.0168485500s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:25.507,test_nullable_group_reduce_join_mutate,duckdb,0,0.0167186290s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:25.516,test_nullable_group_reduce_join_mutate,polars,-1,0.0046411220s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:25.521,test_nullable_group_reduce_join_mutate,polars,0,0.0047103080s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:27.127,test_nullable_group_reduce_join_mutate,flink,-1,1.3705599540s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:28.346,test_nullable_group_reduce_join_mutate,flink,0,1.2179645400s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:35.778,test_nullable_group_reduce_join_mutate,renoir,-1,7.4159422680s,7.2025769180s,0.2114510730s,-1.0000000000s
INFO,2024-06-25 10:03:43.504,test_nullable_group_reduce_join_mutate,renoir,0,7.7252148080s,7.6239597950s,0.0978670590s,-1.0000000000s
INFO,2024-06-25 10:03:43.592,test_nullable_inner_join_select,duckdb,-1,0.0169466070s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:43.610,test_nullable_inner_join_select,duckdb,0,0.0178986730s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:43.619,test_nullable_inner_join_select,polars,-1,0.0054211170s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:43.624,test_nullable_inner_join_select,polars,0,0.0052352120s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:44.898,test_nullable_inner_join_select,flink,-1,1.1181227250s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:45.994,test_nullable_inner_join_select,flink,0,1.0955116760s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:50.058,test_nullable_inner_join_select,renoir,-1,4.0489601340s,3.9515455840s,0.0929018830s,-1.0000000000s
INFO,2024-06-25 10:03:55.654,test_nullable_inner_join_select,renoir,0,5.5951902580s,5.4891114960s,0.1026432660s,-1.0000000000s
INFO,2024-06-25 10:03:55.749,test_nullable_join_group_reduce,duckdb,-1,0.0126102560s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:55.765,test_nullable_join_group_reduce,duckdb,0,0.0156422970s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:55.774,test_nullable_join_group_reduce,polars,-1,0.0041594960s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:55.778,test_nullable_join_group_reduce,polars,0,0.0040415020s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:57.290,test_nullable_join_group_reduce,flink,-1,1.2962480070s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:03:58.486,test_nullable_join_group_reduce,flink,0,1.1955172000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:06.140,test_nullable_join_group_reduce,renoir,-1,7.6402761410s,7.4919322170s,0.1472151610s,-1.0000000000s
INFO,2024-06-25 10:04:13.738,test_nullable_join_group_reduce,renoir,0,7.5973059060s,7.4994478880s,0.0949409080s,-1.0000000000s
INFO,2024-06-25 10:04:13.823,test_nullable_left_join,duckdb,-1,0.0102131120s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:13.834,test_nullable_left_join,duckdb,0,0.0111440210s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:13.841,test_nullable_left_join,polars,-1,0.0030801110s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:13.844,test_nullable_left_join,polars,0,0.0029479960s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:15.417,test_nullable_left_join,flink,-1,1.3852218280s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:16.755,test_nullable_left_join,flink,0,1.3373459950s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:21.048,test_nullable_left_join,renoir,-1,4.2743401350s,4.1785638240s,0.0946658440s,-1.0000000000s
INFO,2024-06-25 10:04:26.995,test_nullable_left_join,renoir,0,5.9461062660s,5.8456713250s,0.0990285350s,-1.0000000000s
INFO,2024-06-25 10:04:27.086,test_nullable_outer_join,duckdb,-1,0.0112427660s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:27.099,test_nullable_outer_join,duckdb,0,0.0121820860s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:27.106,test_nullable_outer_join,polars,-1,0.0037733890s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:27.109,test_nullable_outer_join,polars,0,0.0033590140s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:28.809,test_nullable_outer_join,flink,-1,1.4842286440s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:30.332,test_nullable_outer_join,flink,0,1.5226939540s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:34.656,test_nullable_outer_join,renoir,-1,4.3092984420s,4.2113144830s,0.0968712330s,-1.0000000000s
INFO,2024-06-25 10:04:40.344,test_nullable_outer_join,renoir,0,5.6874012960s,5.5781390700s,0.1080711490s,-1.0000000000s
INFO,2024-06-25 10:04:40.450,test_nullable_windowing_explicit,duckdb,-1,0.0093151410s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:40.459,test_nullable_windowing_explicit,duckdb,0,0.0087616620s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:40.465,test_nullable_windowing_explicit,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:40.467,test_nullable_windowing_explicit,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:40.730,test_nullable_windowing_explicit,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:40.731,test_nullable_windowing_explicit,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:44.094,test_nullable_windowing_explicit,renoir,-1,3.3465051570s,3.2501369850s,0.0951063850s,-1.0000000000s
INFO,2024-06-25 10:04:47.107,test_nullable_windowing_explicit,renoir,0,3.0133151260s,2.9189664070s,0.0930585490s,-1.0000000000s
INFO,2024-06-25 10:04:47.187,test_nullable_windowing_explicit_group,duckdb,-1,0.0105073780s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:47.197,test_nullable_windowing_explicit_group,duckdb,0,0.0103477760s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:47.203,test_nullable_windowing_explicit_group,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:47.206,test_nullable_windowing_explicit_group,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:47.424,test_nullable_windowing_explicit_group,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:47.427,test_nullable_windowing_explicit_group,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:50.233,test_nullable_windowing_explicit_group,renoir,-1,2.7918288360s,2.6963637910s,0.0928329760s,-1.0000000000s
INFO,2024-06-25 10:04:52.992,test_nullable_windowing_explicit_group,renoir,0,2.7588531240s,2.6627001440s,0.0934945160s,-1.0000000000s
INFO,2024-06-25 10:04:53.074,test_nullable_windowing_explicit_window_far,duckdb,-1,0.0088996080s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:53.082,test_nullable_windowing_explicit_window_far,duckdb,0,0.0082472160s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:53.087,test_nullable_windowing_explicit_window_far,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:53.089,test_nullable_windowing_explicit_window_far,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:53.299,test_nullable_windowing_explicit_window_far,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:53.301,test_nullable_windowing_explicit_window_far,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:56.432,test_nullable_windowing_explicit_window_far,renoir,-1,3.1173943980s,3.0211201690s,0.0943343700s,-1.0000000000s
INFO,2024-06-25 10:04:59.480,test_nullable_windowing_explicit_window_far,renoir,0,3.0476002190s,2.9533089790s,0.0925856460s,-1.0000000000s
INFO,2024-06-25 10:04:59.567,test_nullable_windowing_implicit_group,duckdb,-1,0.0087207860s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:59.576,test_nullable_windowing_implicit_group,duckdb,0,0.0093426230s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:59.582,test_nullable_windowing_implicit_group,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:59.583,test_nullable_windowing_implicit_group,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:59.824,test_nullable_windowing_implicit_group,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:04:59.827,test_nullable_windowing_implicit_group,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:07.699,test_nullable_windowing_implicit_group,renoir,-1,7.8581046500s,7.7605951960s,0.0958428080s,-1.0000000000s
INFO,2024-06-25 10:05:15.450,test_nullable_windowing_implicit_group,renoir,0,7.7509436560s,7.6534568800s,0.0955702990s,-1.0000000000s
INFO,2024-06-25 10:05:15.533,test_nullable_windowing_implicit_mean,duckdb,-1,0.0081968370s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:15.542,test_nullable_windowing_implicit_mean,duckdb,0,0.0090323940s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:15.547,test_nullable_windowing_implicit_mean,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:15.549,test_nullable_windowing_implicit_mean,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:15.809,test_nullable_windowing_implicit_mean,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:15.810,test_nullable_windowing_implicit_mean,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:22.383,test_nullable_windowing_implicit_mean,renoir,-1,6.5573836370s,6.4613581020s,0.0949452650s,-1.0000000000s
INFO,2024-06-25 10:05:29.485,test_nullable_windowing_implicit_mean,renoir,0,7.1018683110s,7.0038751510s,0.0968114870s,-1.0000000000s
INFO,2024-06-25 10:05:29.564,test_nullable_windowing_implicit_sum,duckdb,-1,0.0077862580s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:29.573,test_nullable_windowing_implicit_sum,duckdb,0,0.0088054570s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:29.578,test_nullable_windowing_implicit_sum,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:29.580,test_nullable_windowing_implicit_sum,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:29.840,test_nullable_windowing_implicit_sum,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:29.842,test_nullable_windowing_implicit_sum,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:36.898,test_nullable_windowing_implicit_sum,renoir,-1,7.0405403220s,6.9341625550s,0.1057510300s,-1.0000000000s
INFO,2024-06-25 10:05:44.319,test_nullable_windowing_implicit_sum,renoir,0,7.4206768870s,7.3241841470s,0.0957364110s,-1.0000000000s
INFO,2024-06-25 10:05:44.476,test_nexmark_query_1,duckdb,-1,0.0101449730s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:44.487,test_nexmark_query_1,duckdb,0,0.0110101110s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:44.502,test_nexmark_query_1,polars,-1,0.0044246940s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:44.505,test_nexmark_query_1,polars,0,0.0031665000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:46.979,test_nexmark_query_1,flink,-1,1.7196091250s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:48.563,test_nexmark_query_1,flink,0,1.5842576120s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:49.936,test_nexmark_query_1,renoir,-1,1.3370326980s,1.2373029790s,0.0984940320s,-1.0000000000s
INFO,2024-06-25 10:05:51.273,test_nexmark_query_1,renoir,0,1.3366582330s,1.2418107470s,0.0934441940s,-1.0000000000s
INFO,2024-06-25 10:05:51.423,test_nexmark_query_2,duckdb,-1,0.0095918830s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:51.433,test_nexmark_query_2,duckdb,0,0.0097502770s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:51.445,test_nexmark_query_2,polars,-1,0.0027549890s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:51.448,test_nexmark_query_2,polars,0,0.0027455710s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:53.425,test_nexmark_query_2,flink,-1,1.1725408800s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:54.580,test_nexmark_query_2,flink,0,1.1539981680s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:55.976,test_nexmark_query_2,renoir,-1,1.3628160580s,1.2633363960s,0.0980894470s,-1.0000000000s
INFO,2024-06-25 10:05:57.260,test_nexmark_query_2,renoir,0,1.2844056590s,1.1887835760s,0.0941657540s,-1.0000000000s
INFO,2024-06-25 10:05:57.414,test_nexmark_query_3,duckdb,-1,0.0187710240s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:57.433,test_nexmark_query_3,duckdb,0,0.0188178440s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:57.449,test_nexmark_query_3,polars,-1,0.0070406280s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:57.455,test_nexmark_query_3,polars,0,0.0067558400s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:05:59.353,test_nexmark_query_3,flink,-1,1.0354414460s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:00.380,test_nexmark_query_3,flink,0,1.0271012160s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:04.946,test_nexmark_query_3,renoir,-1,4.5339225330s,4.4289391920s,0.0999333300s,-1.0000000000s
INFO,2024-06-25 10:06:10.729,test_nexmark_query_3,renoir,0,5.7828033870s,5.6349372390s,0.1426813380s,-1.0000000000s
INFO,2024-06-25 10:06:10.932,test_nexmark_query_4,duckdb,-1,0.0295938830s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:10.960,test_nexmark_query_4,duckdb,0,0.0277773940s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:10.984,test_nexmark_query_4,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:10.992,test_nexmark_query_4,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:13.309,test_nexmark_query_4,flink,-1,1.3593090790s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:14.616,test_nexmark_query_4,flink,0,1.3067759650s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:22.395,test_nexmark_query_4,renoir,-1,7.7481518660s,7.5267453210s,0.2143820220s,-1.0000000000s
INFO,2024-06-25 10:06:30.353,test_nexmark_query_4,renoir,0,7.9583765300s,7.8489252290s,0.0958587920s,-1.0000000000s
INFO,2024-06-25 10:06:30.513,test_nexmark_query_6,duckdb,-1,0.0254405550s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:30.539,test_nexmark_query_6,duckdb,0,0.0256172400s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:30.557,test_nexmark_query_6,polars,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:30.566,test_nexmark_query_6,polars,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:31.465,test_nexmark_query_6,flink,-1,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:31.476,test_nexmark_query_6,flink,0,-1.0000000000s,-1.0000000000s,-1.0000000000s,-1.0000000000s
INFO,2024-06-25 10:06:38.527,test_nexmark_query_6,renoir,-1,7.0208901420s,6.9154375650s,0.0971269030s,-1.0000000000s
INFO,2024-06-25 10:06:46.006,test_nexmark_query_6,renoir,0,7.4788629190s,7.3669413990s,0.1027818690s,-1.0000000000s
