level,timestamp,test_name,backend_name,run_count,total_time_s,renoir_compile_time_s,renoir_execute_time_s,ibis_time_s,max_memory_MiB,scenario,exception
INFO,2024-07-23 13:35:21.715,test_scenarios_preprocess_1_dropna,duckdb,-1,1.3503050190629438,-1,-1,-1,372.41015625,Scenario1,None
INFO,2024-07-23 13:35:23.338,test_scenarios_preprocess_1_dropna,duckdb,0,1.5668832460651174,-1,-1,-1,427.5546875,Scenario1,None
INFO,2024-07-23 13:35:24.751,test_scenarios_preprocess_1_dropna,duckdb,1,1.3239921920467168,-1,-1,-1,432.140625,Scenario1,None
INFO,2024-07-23 13:35:26.476,test_scenarios_preprocess_1_dropna,duckdb,2,1.6674854119773954,-1,-1,-1,441.3203125,Scenario1,None
INFO,2024-07-23 13:35:27.894,test_scenarios_preprocess_1_dropna,duckdb,3,1.330605310969986,-1,-1,-1,436.08984375,Scenario1,None
INFO,2024-07-23 13:35:29.279,test_scenarios_preprocess_1_dropna,duckdb,4,1.3287101269233972,-1,-1,-1,451.10546875,Scenario1,None
INFO,2024-07-23 13:36:51.244,test_scenarios_preprocess_1_dropna,flink,-1,72.92607496201526,-1,-1,-1,1311.0,Scenario1,None
INFO,2024-07-23 13:38:11.901,test_scenarios_preprocess_1_dropna,flink,0,72.97956103901379,-1,-1,-1,1454.53515625,Scenario1,None
INFO,2024-07-23 13:39:33.828,test_scenarios_preprocess_1_dropna,flink,1,74.71862552803941,-1,-1,-1,1526.51171875,Scenario1,None
INFO,2024-07-23 13:40:54.008,test_scenarios_preprocess_1_dropna,flink,2,72.57512853294611,-1,-1,-1,1565.3125,Scenario1,None
INFO,2024-07-23 13:42:16.315,test_scenarios_preprocess_1_dropna,flink,3,74.90648226789199,-1,-1,-1,1580.48046875,Scenario1,None
INFO,2024-07-23 13:43:38.432,test_scenarios_preprocess_1_dropna,flink,4,74.75594020402059,-1,-1,-1,1624.109375,Scenario1,None
INFO,2024-07-23 13:43:40.510,test_scenarios_preprocess_1_dropna,renoir,-1,1.9933159260544926,1.7432068809866905,0.23168942495249212,-1,1942.61328125,Scenario1,None
INFO,2024-07-23 13:43:42.425,test_scenarios_preprocess_1_dropna,renoir,0,1.8566174739971757,1.600769953103736,0.23768225207459182,-1,1943.6171875,Scenario1,None
INFO,2024-07-23 13:43:44.319,test_scenarios_preprocess_1_dropna,renoir,1,1.8366673479322344,1.5860082890139893,0.23270632501225919,-1,1939.6328125,Scenario1,None
INFO,2024-07-23 13:43:46.212,test_scenarios_preprocess_1_dropna,renoir,2,1.836027673096396,1.586866519995965,0.23070178495254368,-1,1937.17578125,Scenario1,None
INFO,2024-07-23 13:43:48.100,test_scenarios_preprocess_1_dropna,renoir,3,1.8318290989845991,1.585316804004833,0.22777397104073316,-1,1942.8828125,Scenario1,None
INFO,2024-07-23 13:43:50.066,test_scenarios_preprocess_1_dropna,renoir,4,1.909435132984072,1.6556395340012386,0.2355731399729848,-1,1948.546875,Scenario1,None
INFO,2024-07-23 13:43:50.769,test_scenarios_preprocess_2_fillna,duckdb,-1,0.6463002549717203,-1,-1,-1,1566.87890625,Scenario1,None
INFO,2024-07-23 13:43:51.468,test_scenarios_preprocess_2_fillna,duckdb,0,0.642521440051496,-1,-1,-1,1595.421875,Scenario1,None
INFO,2024-07-23 13:43:52.229,test_scenarios_preprocess_2_fillna,duckdb,1,0.7074066769564524,-1,-1,-1,1580.74609375,Scenario1,None
INFO,2024-07-23 13:43:52.913,test_scenarios_preprocess_2_fillna,duckdb,2,0.6292290029814467,-1,-1,-1,1555.2734375,Scenario1,None
INFO,2024-07-23 13:43:53.602,test_scenarios_preprocess_2_fillna,duckdb,3,0.6335255400044844,-1,-1,-1,1555.671875,Scenario1,None
INFO,2024-07-23 13:43:54.386,test_scenarios_preprocess_2_fillna,duckdb,4,0.7291581929894164,-1,-1,-1,1568.6875,Scenario1,None
INFO,2024-07-23 13:45:03.173,test_scenarios_preprocess_2_fillna,flink,-1,61.15507739700843,-1,-1,-1,1581.69921875,Scenario1,None
INFO,2024-07-23 13:46:12.281,test_scenarios_preprocess_2_fillna,flink,0,61.57375028904062,-1,-1,-1,1579.859375,Scenario1,None
INFO,2024-07-23 13:47:21.413,test_scenarios_preprocess_2_fillna,flink,1,61.49056202196516,-1,-1,-1,1570.87109375,Scenario1,None
INFO,2024-07-23 13:48:30.435,test_scenarios_preprocess_2_fillna,flink,2,61.294855103013106,-1,-1,-1,1587.37109375,Scenario1,None
INFO,2024-07-23 13:49:39.047,test_scenarios_preprocess_2_fillna,flink,3,61.12595989496913,-1,-1,-1,1601.1796875,Scenario1,None
INFO,2024-07-23 13:50:49.493,test_scenarios_preprocess_2_fillna,flink,4,63.05787090200465,-1,-1,-1,1589.43359375,Scenario1,None
INFO,2024-07-23 13:50:51.402,test_scenarios_preprocess_2_fillna,renoir,-1,1.8441734330262989,1.5975988999707624,0.22801631805486977,-1,1960.92578125,Scenario1,None
INFO,2024-07-23 13:50:53.252,test_scenarios_preprocess_2_fillna,renoir,0,1.7929460930172354,1.5460541979409754,0.22876658895984292,-1,1971.2265625,Scenario1,None
INFO,2024-07-23 13:50:55.073,test_scenarios_preprocess_2_fillna,renoir,1,1.7645156609360129,1.52124291297514,0.22469976998399943,-1,1972.08984375,Scenario1,None
INFO,2024-07-23 13:50:56.927,test_scenarios_preprocess_2_fillna,renoir,2,1.7958041969686747,1.5521044289926067,0.22551198897417635,-1,1969.6796875,Scenario1,None
INFO,2024-07-23 13:50:58.802,test_scenarios_preprocess_2_fillna,renoir,3,1.8181866309605539,1.5734040579991415,0.22667184995952994,-1,1967.74609375,Scenario1,None
INFO,2024-07-23 13:51:00.630,test_scenarios_preprocess_2_fillna,renoir,4,1.7706499630585313,1.5281339819775894,0.22441166697535664,-1,1970.88671875,Scenario1,None
INFO,2024-07-23 13:51:01.118,test_scenarios_preprocess_3_filter,duckdb,-1,0.4314932159613818,-1,-1,-1,1586.1328125,Scenario1,None
INFO,2024-07-23 13:51:01.597,test_scenarios_preprocess_3_filter,duckdb,0,0.4222538030007854,-1,-1,-1,1611.1328125,Scenario1,None
INFO,2024-07-23 13:51:02.127,test_scenarios_preprocess_3_filter,duckdb,1,0.47459048905875534,-1,-1,-1,1613.71875,Scenario1,None
INFO,2024-07-23 13:51:02.612,test_scenarios_preprocess_3_filter,duckdb,2,0.4272581400582567,-1,-1,-1,1616.38671875,Scenario1,None
INFO,2024-07-23 13:51:03.101,test_scenarios_preprocess_3_filter,duckdb,3,0.4327861679485068,-1,-1,-1,1616.92578125,Scenario1,None
INFO,2024-07-23 13:51:03.588,test_scenarios_preprocess_3_filter,duckdb,4,0.4299273620126769,-1,-1,-1,1617.3359375,Scenario1,None
INFO,2024-07-23 13:51:42.934,test_scenarios_preprocess_3_filter,flink,-1,31.71428318694234,-1,-1,-1,1629.6484375,Scenario1,None
INFO,2024-07-23 13:52:21.673,test_scenarios_preprocess_3_filter,flink,0,31.44538933003787,-1,-1,-1,1627.234375,Scenario1,None
INFO,2024-07-23 13:53:01.315,test_scenarios_preprocess_3_filter,flink,1,31.803830954944715,-1,-1,-1,1628.22265625,Scenario1,None
INFO,2024-07-23 13:53:40.140,test_scenarios_preprocess_3_filter,flink,2,31.530680106021464,-1,-1,-1,1633.0625,Scenario1,None
INFO,2024-07-23 13:54:19.591,test_scenarios_preprocess_3_filter,flink,3,31.57265940005891,-1,-1,-1,1633.6484375,Scenario1,None
INFO,2024-07-23 13:54:58.928,test_scenarios_preprocess_3_filter,flink,4,31.52869886008557,-1,-1,-1,1639.671875,Scenario1,None
INFO,2024-07-23 13:55:00.683,test_scenarios_preprocess_3_filter,renoir,-1,1.6965576009824872,1.5313013299601153,0.14474641904234886,-1,2041.2421875,Scenario1,None
INFO,2024-07-23 13:55:02.396,test_scenarios_preprocess_3_filter,renoir,0,1.6562782530672848,1.4946159480605274,0.1414168019546196,-1,2021.40625,Scenario1,None
INFO,2024-07-23 13:55:04.140,test_scenarios_preprocess_3_filter,renoir,1,1.6875015689292923,1.5212171820458025,0.14572231203783303,-1,2037.78515625,Scenario1,None
INFO,2024-07-23 14:00:04.232,test_scenarios_preprocess_3_filter,renoir,0,-1,-1,-1,-1,-1,Scenario1,timeout
INFO,2024-07-23 14:00:04.672,test_scenarios_preprocess_4_group_sum,duckdb,-1,0.35437265294604003,-1,-1,-1,399.59375,Scenario1,None
INFO,2024-07-23 14:00:05.065,test_scenarios_preprocess_4_group_sum,duckdb,0,0.337001395993866,-1,-1,-1,439.7734375,Scenario1,None
INFO,2024-07-23 14:00:05.459,test_scenarios_preprocess_4_group_sum,duckdb,1,0.33768173097632825,-1,-1,-1,470.5234375,Scenario1,None
INFO,2024-07-23 14:00:05.872,test_scenarios_preprocess_4_group_sum,duckdb,2,0.35699689795728773,-1,-1,-1,504.16015625,Scenario1,None
INFO,2024-07-23 14:00:06.247,test_scenarios_preprocess_4_group_sum,duckdb,3,0.3185894740745425,-1,-1,-1,534.25,Scenario1,None
INFO,2024-07-23 14:00:06.665,test_scenarios_preprocess_4_group_sum,duckdb,4,0.3630081709707156,-1,-1,-1,552.22265625,Scenario1,None
INFO,2024-07-23 14:00:24.457,test_scenarios_preprocess_4_group_sum,flink,-1,8.470563560957089,-1,-1,-1,1233.1015625,Scenario1,None
INFO,2024-07-23 14:00:39.896,test_scenarios_preprocess_4_group_sum,flink,0,7.9374280750053,-1,-1,-1,1279.39453125,Scenario1,None
INFO,2024-07-23 14:00:55.469,test_scenarios_preprocess_4_group_sum,flink,1,7.627586222020909,-1,-1,-1,1296.26171875,Scenario1,None
INFO,2024-07-23 14:01:11.217,test_scenarios_preprocess_4_group_sum,flink,2,7.88179695000872,-1,-1,-1,1303.48828125,Scenario1,None
INFO,2024-07-23 14:01:26.689,test_scenarios_preprocess_4_group_sum,flink,3,7.893215660005808,-1,-1,-1,1316.58984375,Scenario1,None
INFO,2024-07-23 14:01:41.917,test_scenarios_preprocess_4_group_sum,flink,4,7.89218449301552,-1,-1,-1,1319.44140625,Scenario1,None
INFO,2024-07-23 14:01:44.706,test_scenarios_preprocess_4_group_sum,renoir,-1,2.7311454949667677,2.5655968060018495,0.14755719294771552,-1,1744.75390625,Scenario1,None
INFO,2024-07-23 14:01:47.317,test_scenarios_preprocess_4_group_sum,renoir,0,2.5528398980386555,2.389792541973293,0.14523647900205106,-1,1755.578125,Scenario1,None
INFO,2024-07-23 14:01:49.921,test_scenarios_preprocess_4_group_sum,renoir,1,2.54644269507844,2.374944234965369,0.15383044199552387,-1,1758.08984375,Scenario1,None
INFO,2024-07-23 14:01:52.520,test_scenarios_preprocess_4_group_sum,renoir,2,2.542517858091742,2.3759412280051038,0.148539992980659,-1,1756.58984375,Scenario1,None
INFO,2024-07-23 14:01:55.101,test_scenarios_preprocess_4_group_sum,renoir,3,2.523130062967539,2.358393036061898,0.14706521201878786,-1,1743.98046875,Scenario1,None
INFO,2024-07-23 14:01:57.734,test_scenarios_preprocess_4_group_sum,renoir,4,2.5752020080108196,2.408434523968026,0.14893344091251493,-1,1764.3515625,Scenario1,None
INFO,2024-07-23 14:01:58.156,test_scenarios_preprocess_5_group_mean,duckdb,-1,0.36376316600944847,-1,-1,-1,1427.4296875,Scenario1,None
INFO,2024-07-23 14:01:58.582,test_scenarios_preprocess_5_group_mean,duckdb,0,0.3694982079323381,-1,-1,-1,1548.5703125,Scenario1,None
INFO,2024-07-23 14:01:58.992,test_scenarios_preprocess_5_group_mean,duckdb,1,0.3534697789000347,-1,-1,-1,1575.75,Scenario1,None
INFO,2024-07-23 14:01:59.402,test_scenarios_preprocess_5_group_mean,duckdb,2,0.354478718014434,-1,-1,-1,1585.87109375,Scenario1,None
INFO,2024-07-23 14:01:59.811,test_scenarios_preprocess_5_group_mean,duckdb,3,0.3527614250779152,-1,-1,-1,1598.9296875,Scenario1,None
INFO,2024-07-23 14:02:00.232,test_scenarios_preprocess_5_group_mean,duckdb,4,0.3665279629640281,-1,-1,-1,1645.84765625,Scenario1,None
INFO,2024-07-23 14:02:30.493,test_scenarios_preprocess_5_group_mean,flink,-1,22.694051078986377,-1,-1,-1,1712.125,Scenario1,None
INFO,2024-07-23 14:03:02.843,test_scenarios_preprocess_5_group_mean,flink,0,24.7263359290082,-1,-1,-1,1746.34765625,Scenario1,None
INFO,2024-07-23 14:03:33.718,test_scenarios_preprocess_5_group_mean,flink,1,22.959274184075184,-1,-1,-1,1606.33984375,Scenario1,None
INFO,2024-07-23 14:04:04.258,test_scenarios_preprocess_5_group_mean,flink,2,22.920793299912475,-1,-1,-1,2541.40625,Scenario1,None
INFO,2024-07-23 14:04:34.244,test_scenarios_preprocess_5_group_mean,flink,3,22.608676476986147,-1,-1,-1,2585.1171875,Scenario1,None
INFO,2024-07-23 14:05:04.299,test_scenarios_preprocess_5_group_mean,flink,4,22.53951520600822,-1,-1,-1,2581.3359375,Scenario1,None
INFO,2024-07-23 14:05:06.966,test_scenarios_preprocess_5_group_mean,renoir,-1,2.6099433680064976,2.33998295199126,0.252092920942232,-1,3000.296875,Scenario1,None
INFO,2024-07-23 14:05:09.655,test_scenarios_preprocess_5_group_mean,renoir,0,2.630941376904957,2.356147861923091,0.257161688990891,-1,2997.79296875,Scenario1,None
INFO,2024-07-23 14:05:12.353,test_scenarios_preprocess_5_group_mean,renoir,1,2.6361601889366284,2.365665093064308,0.25262226804625243,-1,3013.6640625,Scenario1,None
INFO,2024-07-23 14:05:14.993,test_scenarios_preprocess_5_group_mean,renoir,2,2.5819031099090353,2.313930631033145,0.24938811198808253,-1,3006.09765625,Scenario1,None
INFO,2024-07-23 14:05:17.622,test_scenarios_preprocess_5_group_mean,renoir,3,2.571810233988799,2.2987951040267944,0.25525614293292165,-1,3013.8984375,Scenario1,None
INFO,2024-07-23 14:05:20.294,test_scenarios_preprocess_5_group_mean,renoir,4,2.6153530159499496,2.340631357044913,0.2568301029969007,-1,3008.80078125,Scenario1,None
INFO,2024-07-23 14:05:21.326,test_scenarios_analytics_1_filter,duckdb,-1,0.11269086797256023,-1,-1,-1,3002.66796875,Scenario3,None
INFO,2024-07-23 14:05:22.406,test_scenarios_analytics_1_filter,duckdb,0,0.12320276990067214,-1,-1,-1,3178.140625,Scenario3,None
INFO,2024-07-23 14:05:23.473,test_scenarios_analytics_1_filter,duckdb,1,0.1260423440253362,-1,-1,-1,3466.0,Scenario3,None
INFO,2024-07-23 14:05:24.536,test_scenarios_analytics_1_filter,duckdb,2,0.1332068369956687,-1,-1,-1,3739.4296875,Scenario3,None
INFO,2024-07-23 14:05:25.609,test_scenarios_analytics_1_filter,duckdb,3,0.1388666139682755,-1,-1,-1,3988.91015625,Scenario3,None
INFO,2024-07-23 14:05:26.686,test_scenarios_analytics_1_filter,duckdb,4,0.14694222004618496,-1,-1,-1,4263.421875,Scenario3,None
INFO,2024-07-23 14:05:26.996,test_scenarios_analytics_1_filter,polars,-1,0.1337188829202205,-1,-1,-1,4467.484375,Scenario3,None
INFO,2024-07-23 14:05:27.279,test_scenarios_analytics_1_filter,polars,0,0.1355459839105606,-1,-1,-1,4577.11328125,Scenario3,None
INFO,2024-07-23 14:05:27.564,test_scenarios_analytics_1_filter,polars,1,0.13408134004566818,-1,-1,-1,4677.796875,Scenario3,None
INFO,2024-07-23 14:05:27.848,test_scenarios_analytics_1_filter,polars,2,0.1365733229322359,-1,-1,-1,4788.85546875,Scenario3,None
INFO,2024-07-23 14:05:28.134,test_scenarios_analytics_1_filter,polars,3,0.13753394805826247,-1,-1,-1,4851.65234375,Scenario3,None
INFO,2024-07-23 14:05:28.412,test_scenarios_analytics_1_filter,polars,4,0.1360190260456875,-1,-1,-1,4934.30859375,Scenario3,None
INFO,2024-07-23 14:07:03.956,test_scenarios_analytics_1_filter,risingwave,-1,0.24879316007718444,-1,-1,-1,4747.27734375,Scenario3,None
INFO,2024-07-23 14:07:04.959,test_scenarios_analytics_1_filter,risingwave,0,0.25811715808231384,-1,-1,-1,4916.28515625,Scenario3,None
INFO,2024-07-23 14:12:04.977,test_scenarios_analytics_1_filter,risingwave,0,-1,-1,-1,-1,-1,Scenario3,timeout
INFO,2024-07-23 14:12:31.890,test_scenarios_analytics_1_filter,renoir,-1,3.108508897945285,0.953469684929587,0.13401836098637432,-1,1587.74609375,Scenario3,None
INFO,2024-07-23 14:12:56.461,test_scenarios_analytics_1_filter,renoir,0,2.9905305260326713,0.8103659499902278,0.13662304799072444,-1,1614.6484375,Scenario3,None
INFO,2024-07-23 14:13:21.885,test_scenarios_analytics_1_filter,renoir,1,3.0096530159935355,0.8124954180093482,0.13435598590876907,-1,1642.359375,Scenario3,None
INFO,2024-07-23 14:13:46.608,test_scenarios_analytics_1_filter,renoir,2,3.030794134014286,0.8026697470340878,0.1352293340023607,-1,1617.80859375,Scenario3,None
INFO,2024-07-23 14:14:12.546,test_scenarios_analytics_1_filter,renoir,3,2.971817323938012,0.8064583910163492,0.13474945002235472,-1,1628.171875,Scenario3,None
INFO,2024-07-23 14:14:37.087,test_scenarios_analytics_1_filter,renoir,4,2.985102773993276,0.7997094269376248,0.13561761006712914,-1,1644.1015625,Scenario3,None
INFO,2024-07-23 14:14:38.134,test_scenarios_analytics_2_group_mean,duckdb,-1,0.09008154110051692,-1,-1,-1,751.24609375,Scenario3,None
INFO,2024-07-23 14:14:39.173,test_scenarios_analytics_2_group_mean,duckdb,0,0.09800384589470923,-1,-1,-1,1023.04296875,Scenario3,None
INFO,2024-07-23 14:14:40.210,test_scenarios_analytics_2_group_mean,duckdb,1,0.09812564600724727,-1,-1,-1,1023.625,Scenario3,None
INFO,2024-07-23 14:14:41.250,test_scenarios_analytics_2_group_mean,duckdb,2,0.10040236997883767,-1,-1,-1,1241.25,Scenario3,None
INFO,2024-07-23 14:14:42.299,test_scenarios_analytics_2_group_mean,duckdb,3,0.10527985508088022,-1,-1,-1,1456.828125,Scenario3,None
INFO,2024-07-23 14:14:43.389,test_scenarios_analytics_2_group_mean,duckdb,4,0.15608267404604703,-1,-1,-1,1721.75,Scenario3,None
INFO,2024-07-23 14:14:43.777,test_scenarios_analytics_2_group_mean,polars,-1,0.1144939640071243,-1,-1,-1,1628.47265625,Scenario3,None
INFO,2024-07-23 14:14:44.046,test_scenarios_analytics_2_group_mean,polars,0,0.11649140994995832,-1,-1,-1,1796.84375,Scenario3,None
INFO,2024-07-23 14:14:44.315,test_scenarios_analytics_2_group_mean,polars,1,0.11702446197159588,-1,-1,-1,1848.5859375,Scenario3,None
INFO,2024-07-23 14:14:44.586,test_scenarios_analytics_2_group_mean,polars,2,0.11643954808823764,-1,-1,-1,1921.73828125,Scenario3,None
INFO,2024-07-23 14:14:44.852,test_scenarios_analytics_2_group_mean,polars,3,0.11873545101843774,-1,-1,-1,1950.84375,Scenario3,None
INFO,2024-07-23 14:14:45.124,test_scenarios_analytics_2_group_mean,polars,4,0.12024745706003159,-1,-1,-1,2066.15234375,Scenario3,None
INFO,2024-07-23 14:14:46.313,test_scenarios_analytics_2_group_mean,risingwave,-1,0.40226355101913214,-1,-1,-1,2166.9296875,Scenario3,None
INFO,2024-07-23 14:14:47.435,test_scenarios_analytics_2_group_mean,risingwave,0,0.3957043669652194,-1,-1,-1,2066.05078125,Scenario3,None
INFO,2024-07-23 14:14:48.554,test_scenarios_analytics_2_group_mean,risingwave,1,0.4004250030266121,-1,-1,-1,1928.53515625,Scenario3,None
INFO,2024-07-23 14:14:49.714,test_scenarios_analytics_2_group_mean,risingwave,2,0.39903436496388167,-1,-1,-1,1923.65625,Scenario3,None
INFO,2024-07-23 14:14:50.874,test_scenarios_analytics_2_group_mean,risingwave,3,0.3945249450625852,-1,-1,-1,1945.2734375,Scenario3,None
INFO,2024-07-23 14:14:52.033,test_scenarios_analytics_2_group_mean,risingwave,4,0.4043684769421816,-1,-1,-1,1945.76171875,Scenario3,None
INFO,2024-07-23 14:15:19.223,test_scenarios_analytics_2_group_mean,renoir,-1,5.052992951939814,1.6388863530009985,0.18036815500818193,-1,3140.296875,Scenario3,None
INFO,2024-07-23 14:15:47.951,test_scenarios_analytics_2_group_mean,renoir,0,5.061225308920257,1.6399349119747058,0.1759635240305215,-1,3160.6953125,Scenario3,None
INFO,2024-07-23 14:16:14.642,test_scenarios_analytics_2_group_mean,renoir,1,5.006295087048784,1.657363246078603,0.17927235399838537,-1,3160.09375,Scenario3,None
INFO,2024-07-23 14:16:43.938,test_scenarios_analytics_2_group_mean,renoir,2,5.009846649947576,1.6172962179407477,0.17486220609862357,-1,3162.47265625,Scenario3,None
INFO,2024-07-23 14:17:11.431,test_scenarios_analytics_2_group_mean,renoir,3,5.281563482014462,1.5947873110417277,0.17969949392136186,-1,3165.0703125,Scenario3,None
INFO,2024-07-23 14:17:38.822,test_scenarios_analytics_2_group_mean,renoir,4,5.222600304987282,1.8254562070360407,0.17965080204885453,-1,3164.4765625,Scenario3,None
INFO,2024-07-23 14:17:39.980,test_scenarios_analytics_3_inner_join,duckdb,-1,0.24402221490163356,-1,-1,-1,1981.66796875,Scenario3,None
INFO,2024-07-23 14:17:41.356,test_scenarios_analytics_3_inner_join,duckdb,0,0.4708774279570207,-1,-1,-1,2166.28515625,Scenario3,None
INFO,2024-07-23 14:17:42.787,test_scenarios_analytics_3_inner_join,duckdb,1,0.48843706294428557,-1,-1,-1,2375.08984375,Scenario3,None
INFO,2024-07-23 14:17:44.181,test_scenarios_analytics_3_inner_join,duckdb,2,0.4610024009598419,-1,-1,-1,2577.12109375,Scenario3,None
INFO,2024-07-23 14:17:45.595,test_scenarios_analytics_3_inner_join,duckdb,3,0.4891066940035671,-1,-1,-1,2798.609375,Scenario3,None
INFO,2024-07-23 14:17:46.998,test_scenarios_analytics_3_inner_join,duckdb,4,0.4812961840070784,-1,-1,-1,3003.8671875,Scenario3,None
INFO,2024-07-23 14:17:47.556,test_scenarios_analytics_3_inner_join,polars,-1,0.4089560129214078,-1,-1,-1,2893.921875,Scenario3,None
INFO,2024-07-23 14:17:48.107,test_scenarios_analytics_3_inner_join,polars,0,0.4043841570382938,-1,-1,-1,3030.56640625,Scenario3,None
INFO,2024-07-23 14:17:48.670,test_scenarios_analytics_3_inner_join,polars,1,0.4150616569677368,-1,-1,-1,3141.25390625,Scenario3,None
INFO,2024-07-23 14:17:49.236,test_scenarios_analytics_3_inner_join,polars,2,0.41718544298782945,-1,-1,-1,3239.22265625,Scenario3,None
INFO,2024-07-23 14:17:49.796,test_scenarios_analytics_3_inner_join,polars,3,0.41761013795621693,-1,-1,-1,3287.6171875,Scenario3,None
INFO,2024-07-23 14:17:50.362,test_scenarios_analytics_3_inner_join,polars,4,0.42101105593610555,-1,-1,-1,3330.3359375,Scenario3,None
INFO,2024-07-23 14:17:52.732,test_scenarios_analytics_3_inner_join,risingwave,-1,1.6042383789317682,-1,-1,-1,3394.234375,Scenario3,None
INFO,2024-07-23 14:17:54.885,test_scenarios_analytics_3_inner_join,risingwave,0,1.3953543259995058,-1,-1,-1,2531.52734375,Scenario3,None
INFO,2024-07-23 14:17:57.114,test_scenarios_analytics_3_inner_join,risingwave,1,1.4724924019537866,-1,-1,-1,2473.31640625,Scenario3,None
INFO,2024-07-23 14:17:59.320,test_scenarios_analytics_3_inner_join,risingwave,2,1.4629653259180486,-1,-1,-1,2476.7734375,Scenario3,None
INFO,2024-07-23 14:18:01.428,test_scenarios_analytics_3_inner_join,risingwave,3,1.3962810060475022,-1,-1,-1,2484.0546875,Scenario3,None
INFO,2024-07-23 14:18:03.678,test_scenarios_analytics_3_inner_join,risingwave,4,1.5145921990042552,-1,-1,-1,2488.09375,Scenario3,None
INFO,2024-07-23 14:18:33.189,test_scenarios_analytics_3_inner_join,renoir,-1,7.118440215010196,2.428834296995774,0.30544865294359624,-1,3714.34375,Scenario3,None
INFO,2024-07-23 14:19:01.942,test_scenarios_analytics_3_inner_join,renoir,0,7.1756778249982744,2.5088067590259016,0.308989696088247,-1,3713.203125,Scenario3,None
INFO,2024-07-23 14:19:30.787,test_scenarios_analytics_3_inner_join,renoir,1,7.139647759962827,2.4822250560391694,0.31138927198480815,-1,3706.234375,Scenario3,None
INFO,2024-07-23 14:20:00.278,test_scenarios_analytics_3_inner_join,renoir,2,7.184481170959771,2.4807020450243726,0.31082679599057883,-1,3703.4453125,Scenario3,None
INFO,2024-07-23 14:20:30.233,test_scenarios_analytics_3_inner_join,renoir,3,7.0270655390340835,2.43053111305926,0.2927860360359773,-1,3715.765625,Scenario3,None
INFO,2024-07-23 14:20:59.611,test_scenarios_analytics_3_inner_join,renoir,4,7.143924635951407,2.448544309940189,0.3166185860754922,-1,3716.19921875,Scenario3,None
INFO,2024-07-23 14:21:01.172,test_scenarios_analytics_4_outer_join,duckdb,-1,0.626808493048884,-1,-1,-1,2455.5546875,Scenario3,None
